region,msd
V1_L,0.0002023509908573
MST_L,0.0002038211023453
V6_L,0.0002025141984781
V2_L,0.0002006654352695
V3_L,0.0001984022038355
V4_L,0.0001993922535275
V8_L,0.0001943718419831
4_L,0.0001969098788265
3b_L,0.0002052132280354
FEF_L,0.0002058209961275
PEF_L,0.0002093540341364
55b_L,0.0002064687721454
V3A_L,0.0002043255909022
RSC_L,0.0001892610884842
POS2_L,0.000201294468373
V7_L,0.0002102071939261
IPS1_L,0.0002134015354566
FFC_L,0.0002032743665037
V3B_L,0.0002060339327905
LO1_L,0.0002012155835178
LO2_L,0.000199410626877
PIT_L,0.0001986246781724
MT_L,0.0002034736012653
A1_L,0.0002034288315366
PSL_L,0.0002075162965783
SFL_L,0.0001982927431356
PCV_L,0.0001971769553391
STV_L,0.000204837780255
7Pm_L,0.0001991736258159
7m_L,0.0001975032186011
POS1_L,0.0001937306017684
23d_L,0.0001999476031982
v23ab_L,0.0001952451232539
d23ab_L,0.0001947729822017
31pv_L,0.0002001406713394
5m_L,0.0001922475200719
5mv_L,0.0001965876307572
23c_L,0.0002088012946418
5L_L,0.0001950862389742
24dd_L,0.0001940120911156
24dv_L,0.0001989084077787
7AL_L,0.0002027579888843
SCEF_L,0.0001922290151144
6ma_L,0.0002033811610598
7Am_L,0.000198325351356
7Pl_L,0.0002020747100116
7PC_L,0.0002044396165466
LIPv_L,0.0002062939001227
VIP_L,0.000201372932419
MIP_L,0.0002062489592488
1_L,0.0002025574278212
2_L,0.0002082941721509
3a_L,0.0002156191331245
6d_L,0.0001992318036271
6mp_L,0.000198542596499
6v_L,0.0002078686326761
p24pr_L,0.0002035486238786
33pr_L,0.0001935776333865
a24pr_L,0.0002033507471898
p32pr_L,0.0001966448802967
a24_L,0.0002052749078092
d32_L,0.000198413492912
8BM_L,0.0001891276820679
p32_L,0.0002043371824521
10r_L,0.0002038441561983
47m_L,0.0002190036488165
8Av_L,0.000209565541712
8Ad_L,0.000213385169251
9m_L,0.0001980842626522
8BL_L,0.0002047461508059
9p_L,0.0002139926664543
10d_L,0.0002093665540964
8C_L,0.0002097103310795
44_L,0.0002106864482728
45_L,0.0002122247096459
47l_L,0.000218216178257
a47r_L,0.0002203148619161
6r_L,0.0002093215145827
IFJa_L,0.00020765469162
IFJp_L,0.000208192340958
IFSp_L,0.000209182309866
IFSa_L,0.0002147959407003
p9-46v_L,0.0002118807098038
46_L,0.0002135099689507
a9-46v_L,0.0002188821605604
9-46d_L,0.0002153735369327
9a_L,0.0002156386533575
10v_L,0.0002077143430582
a10p_L,0.000221005533326
10pp_L,0.0002187069529602
11l_L,0.0002202754388226
13l_L,0.0002204782494496
OFC_L,0.0002008389425178
47s_L,0.0002203946493738
LIPd_L,0.0002129412038374
6a_L,0.0002125288337501
