region,rk_icc
V1_L,0.9353555666784727
MST_L,0.9163377711816992
V6_L,0.945581679128087
V2_L,0.9093892347408568
V3_L,0.9131300357636496
V4_L,0.9088992860733232
V8_L,0.9284787654808724
4_L,0.8330630793985504
3b_L,0.814302002047855
FEF_L,0.8560300670209594
PEF_L,0.9032612333164356
55b_L,0.872074795935899
V3A_L,0.930665257598752
RSC_L,0.9042725732986004
POS2_L,0.9393362298474972
V7_L,0.9304434631565074
IPS1_L,0.932212774987818
FFC_L,0.9260542407149424
V3B_L,0.9310775549094396
LO1_L,0.906715824615784
LO2_L,0.9295662349582876
PIT_L,0.9310779822466432
MT_L,0.9449507594944254
A1_L,0.8837475599140211
PSL_L,0.916784889999309
SFL_L,0.7757424256985811
PCV_L,0.8954329720584858
STV_L,0.9257423213579572
7Pm_L,0.9275070272159288
7m_L,0.9209653347531483
POS1_L,0.9240659335575678
23d_L,0.9021194272840344
v23ab_L,0.952011647461796
d23ab_L,0.9038631764768584
31pv_L,0.9229975824026634
5m_L,0.8100646980769509
5mv_L,0.8485438891594933
23c_L,0.915729631663845
5L_L,0.8469765647073043
24dd_L,0.8669891323716167
24dv_L,0.8756673285316754
7AL_L,0.9044710482529044
SCEF_L,0.7712574023290902
6ma_L,0.8189734780343354
7Am_L,0.9155056430650632
7Pl_L,0.957199078148852
7PC_L,0.9419515226734057
LIPv_L,0.91649621237242
VIP_L,0.9304661042863634
MIP_L,0.9313770137396448
1_L,0.8769840290854605
2_L,0.9181629863570016
3a_L,0.8867409619613468
6d_L,0.7426057941727146
6mp_L,0.8208014234833384
6v_L,0.8780346852709209
p24pr_L,0.9008617321679356
33pr_L,0.852367197737648
a24pr_L,0.8241780666968084
p32pr_L,0.8490397067202538
a24_L,0.751232403288518
d32_L,0.6758917817101384
8BM_L,0.7626499521232681
p32_L,0.7579505171583345
10r_L,0.8224100161861073
47m_L,0.8840827621322189
8Av_L,0.851366821206485
8Ad_L,0.8526229108442949
9m_L,0.7494662287324815
8BL_L,0.8185165439795871
9p_L,0.8548622767458978
10d_L,0.7415396252500079
8C_L,0.8879800600574362
44_L,0.8987021611163685
45_L,0.911518034577358
47l_L,0.9001452317154839
a47r_L,0.9002192019027947
6r_L,0.8526851537541166
IFJa_L,0.8970794058809209
IFJp_L,0.8904425414162378
IFSp_L,0.8863420534671019
IFSa_L,0.8637059783661127
p9-46v_L,0.895013589673285
46_L,0.830479101889397
a9-46v_L,0.8237562621008423
9-46d_L,0.8207131617279803
9a_L,0.8378149072171548
10v_L,0.8779814373722638
a10p_L,0.7713526028244676
10pp_L,0.8554316734949046
11l_L,0.8978163104201197
13l_L,0.8942922960153558
OFC_L,0.6453372011260656
47s_L,0.8913179074868022
LIPd_L,0.9160412623704792
6a_L,0.8424264450579306
i6-8_L,0.8989080720722238
s6-8_L,0.8564973961566048
43_L,0.937159296440514
OP4_L,0.9134146982185628
OP1_L,0.8513162485644155
OP2-3_L,0.9209762460262466
52_L,0.9369621723009156
RI_L,0.9082411627269696
PFcm_L,0.8946935724276294
PoI2_L,0.8806637107876204
TA2_L,0.9099128375283112
FOP4_L,0.8024161180410315
MI_L,0.8539015817647245
Pir_L,0.87005033570438
AVI_L,0.8480086830022455
AAIC_L,0.8969816492864265
FOP1_L,0.8684376131805635
FOP3_L,0.846283759658618
FOP2_L,0.836055228253785
PFt_L,0.9118213256291408
AIP_L,0.9309806743408506
EC_L,0.8784695166945953
PreS_L,0.8747228790944276
H_L,0.9381588620678236
ProS_L,0.8933289566546733
PeEc_L,0.9281075365311692
STGa_L,0.9056018009561578
PBelt_L,0.8985278831897934
A5_L,0.9360032535390496
PHA1_L,0.9311523837908592
PHA3_L,0.9486299452809036
STSda_L,0.9289435655721784
STSdp_L,0.959275954079269
STSvp_L,0.9364935020431672
TGd_L,0.8855419695553244
TE1a_L,0.9331355801919208
TE1p_L,0.9251712731442988
